b3B96E0DD-4ABE-4A2C-937A-4F1BF49460ED

CCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminanceRangeFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceRangeFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431129786.803550
e431129786.879364
r1
xCompileC
x/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminanceRangeFilter.o
x/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceRangeFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceRangeFilter.m
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceRangeFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageOutput.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GLProgram.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebuffer.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceRangeFilter.m286"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminanceRangeFilter.o GPUImage/framework/Source/GPUImageLuminanceRangeFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercfdacdba84b2b941^dc2de1ba84b2b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceRangeFilter.m0000000000000000^4497"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminanceRangeFilter.o GPUImage/framework/Source/GPUImageLuminanceRangeFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Pods-GPUImage-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Pods-GPUImage-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Pods-GPUImage-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Pods-GPUImage-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/include -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/DerivedSources/i386 -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Pods-GPUImage-prefix-ekfbtzakuyibzgcmeswnczlgknue/Pods-GPUImage-prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminanceRangeFilter.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminanceRangeFilter.dia -c /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceRangeFilter.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminanceRangeFilter.o36"228BB431-AF69-4C55-B7AA-E8D9072490A5-
b3B96E0DD-4ABE-4A2C-937A-4F1BF49460ED

CCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminanceThresholdFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceThresholdFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431129786.819865
e431129786.892458
r1
xCompileC
x/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminanceThresholdFilter.o
x/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceThresholdFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceThresholdFilter.m
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceThresholdFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageOutput.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GLProgram.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebuffer.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceThresholdFilter.m294"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminanceThresholdFilter.o GPUImage/framework/Source/GPUImageLuminanceThresholdFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb004d2ba84b2b941^e17ae4ba84b2b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceThresholdFilter.m0000000000000000^4521"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminanceThresholdFilter.o GPUImage/framework/Source/GPUImageLuminanceThresholdFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Pods-GPUImage-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Pods-GPUImage-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Pods-GPUImage-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Pods-GPUImage-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/include -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/DerivedSources/i386 -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Pods-GPUImage-prefix-ekfbtzakuyibzgcmeswnczlgknue/Pods-GPUImage-prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminanceThresholdFilter.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminanceThresholdFilter.dia -c /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceThresholdFilter.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminanceThresholdFilter.o36"C3838B4F-2E62-43E9-90A6-4435FDB47C4E-
b3B96E0DD-4ABE-4A2C-937A-4F1BF49460ED

CCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminosity.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminosity.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431129786.834515
e431129786.936746
r1
xCompileC
x/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminosity.o
x/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminosity.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminosity.m
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminosity.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAverageColor.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageOutput.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GLProgram.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebuffer.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminosity.m266"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminosity.o GPUImage/framework/Source/GPUImageLuminosity.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler99d3d5ba84b2b941^f8deefba84b2b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminosity.m0000000000000000^4437"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminosity.o GPUImage/framework/Source/GPUImageLuminosity.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Pods-GPUImage-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Pods-GPUImage-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Pods-GPUImage-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Pods-GPUImage-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/include -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/DerivedSources/i386 -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Pods-GPUImage-prefix-ekfbtzakuyibzgcmeswnczlgknue/Pods-GPUImage-prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminosity.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminosity.dia -c /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminosity.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminosity.o36"F1BD147A-597D-44C6-AE7D-090A265D2239-
b3B96E0DD-4ABE-4A2C-937A-4F1BF49460ED

CCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminosityBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminosityBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431129786.880815
e431129786.959339
r1
xCompileC
x/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminosityBlendFilter.o
x/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminosityBlendFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminosityBlendFilter.m
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminosityBlendFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageTwoInputFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageOutput.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GLProgram.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebuffer.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebufferCache.h
