b992B8B64-B6FE-48CE-A606-EA893FE78758

CCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchBar.o /Users/adamf/Desktop/trackly/trackly/MDSearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429540289.922643
e429540290.191907
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchBar.o
x/Users/adamf/Desktop/trackly/trackly/MDSearchBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/trackly/MDSearchBar.m
d/Users/adamf/Desktop/trackly/trackly/MDSearchBar.h
d/Users/adamf/Desktop/trackly/trackly/MDSearchBarController.h
d/Users/adamf/Desktop/trackly/trackly/MDSearchView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/adamf/Desktop/trackly/trackly/MDSearchBar.m253"CompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchBar.o trackly/MDSearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler5858ecc1439ab941^522a31c2439ab941^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/adamf/Desktop/trackly/trackly/MDSearchBar.m0000000000000000^5815"CompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchBar.o trackly/MDSearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos/include -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/DerivedSources/armv7 -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos -F/Users/adamf/Desktop/trackly -F/Users/adamf/Desktop/Appcamp -FProjects/SDKs -F/Users/adamf/Desktop/trackly/Framework -isystem /Users/adamf/Desktop/trackly/Pods/Headers -isystem /Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -isystem /Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -isystem /Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -include /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Taskly-Prefix-bgnbfmavehyovegkwegtwlqprvhx/Taskly-Prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchBar.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchBar.dia -c /Users/adamf/Desktop/trackly/trackly/MDSearchBar.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchBar.o36"53E44ED0-EB19-4B05-898C-127F333CDC77-
b992B8B64-B6FE-48CE-A606-EA893FE78758

CCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchBarController.o /Users/adamf/Desktop/trackly/trackly/MDSearchBarController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429540291.231343
e429540291.543271
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchBarController.o
x/Users/adamf/Desktop/trackly/trackly/MDSearchBarController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/trackly/MDSearchBarController.m
d/Users/adamf/Desktop/trackly/trackly/MDSearchBarController.h
d/Users/adamf/Desktop/trackly/trackly/MDSearchBar.h
d/Users/adamf/Desktop/trackly/trackly/MDSearchView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/adamf/Desktop/trackly/trackly/MDSearchBarController.m273"CompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchBarController.o trackly/MDSearchBarController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler07603bc3439ab941^1a168bc3439ab941^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/adamf/Desktop/trackly/trackly/MDSearchBarController.m0000000000000000^5875"CompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchBarController.o trackly/MDSearchBarController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos/include -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/DerivedSources/armv7 -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos -F/Users/adamf/Desktop/trackly -F/Users/adamf/Desktop/Appcamp -FProjects/SDKs -F/Users/adamf/Desktop/trackly/Framework -isystem /Users/adamf/Desktop/trackly/Pods/Headers -isystem /Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -isystem /Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -isystem /Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -include /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Taskly-Prefix-bgnbfmavehyovegkwegtwlqprvhx/Taskly-Prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchBarController.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchBarController.dia -c /Users/adamf/Desktop/trackly/trackly/MDSearchBarController.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchBarController.o36"0E61CD5E-D670-4393-9EEC-433D0DCE6162-
b992B8B64-B6FE-48CE-A606-EA893FE78758

CCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchView.o /Users/adamf/Desktop/trackly/trackly/MDSearchView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429540291.357379
e429540291.494362
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchView.o
x/Users/adamf/Desktop/trackly/trackly/MDSearchView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/trackly/MDSearchView.m
d/Users/adamf/Desktop/trackly/trackly/MDSearchView.h
d/Users/adamf/Desktop/trackly/trackly/MDSearchBarController.h
d/Users/adamf/Desktop/trackly/trackly/MDSearchBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/adamf/Desktop/trackly/trackly/MDSearchView.m255"CompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchView.o trackly/MDSearchView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera9a35bc3439ab941^e46581c3439ab941^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/adamf/Desktop/trackly/trackly/MDSearchView.m0000000000000000^5821"CompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchView.o trackly/MDSearchView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos/include -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/DerivedSources/armv7 -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos -F/Users/adamf/Desktop/trackly -F/Users/adamf/Desktop/Appcamp -FProjects/SDKs -F/Users/adamf/Desktop/trackly/Framework -isystem /Users/adamf/Desktop/trackly/Pods/Headers -isystem /Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -isystem /Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -isystem /Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -include /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Taskly-Prefix-bgnbfmavehyovegkwegtwlqprvhx/Taskly-Prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchView.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchView.dia -c /Users/adamf/Desktop/trackly/trackly/MDSearchView.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchView.o36"71754749-079E-4997-92F1-066219D41726-
b992B8B64-B6FE-48CE-A606-EA893FE78758

CCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MRFlipTransition.o /Users/adamf/Desktop/trackly/trackly/MRFlipTransition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429540289.923991
e429540290.867272
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MRFlipTransition.o
x/Users/adamf/Desktop/trackly/trackly/MRFlipTransition.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/trackly/MRFlipTransition.m
d/Users/adamf/Desktop/trackly/trackly/MRFlipTransition.h
