TTaskly
v6
r1
cCheck dependencies
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBSession.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBError.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBRequest.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBViewController.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBInsights.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBSettings.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFFacebookUtils.h
d/Users/adamf/Desktop/trackly/trackly/videoViewController.h
d/Users/adamf/Desktop/trackly/trackly/CoreDataHelper.h
d/Users/adamf/Desktop/trackly/trackly/BackgroundManagedObjectContext.h
oIn file included from /Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m:11:
o/Users/adamf/Desktop/trackly/trackly/videoViewController.h:18:47: warning: 'copy' attribute on property 'title' does not match the property inherited from 'UIViewController'
o@property (weak, nonatomic) IBOutlet UILabel *title;
o                                              ^
o/Users/adamf/Desktop/trackly/trackly/videoViewController.h:18:47: warning: property type 'UILabel *' is incompatible with type 'NSString *' inherited from 'UIViewController'
oIn module 'UIKit' imported from /Users/adamf/Desktop/trackly/trackly/settingsTableViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:198:37: note: property declared here
o@property(nonatomic,copy) NSString *title;  // Localized title for use by a parent controller.
o                                    ^
o/Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m:91:120: warning: sending 'settingsTableViewController *const __strong' to parameter of incompatible type 'id<UIActionSheetDelegate>'
o        UIActionSheet * actionSheet = [[UIActionSheet alloc]initWithTitle:@"Are You Sure you want to Logout?" delegate:self cancelButtonTitle:@"Cancel" destructiveButtonTitle:@"Yes" otherButtonTitles:@"No", nil];
o                                                                                                                       ^~~~
oIn module 'UIKit' imported from /Users/adamf/Desktop/trackly/trackly/settingsTableViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActionSheet.h:26:75: note: passing argument to parameter 'delegate' here
o- (id)initWithTitle:(NSString *)title delegate:(id<UIActionSheetDelegate>)delegate cancelButtonTitle:(NSString *)cancelButtonTitle destructiveButtonTitle:(NSString *)destructiveButtonTitle otherButtonTitles:(NSString *)otherButtonTitles, ... NS_REQUIRES_NIL_TERMINATION;
o                                                                          ^
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m227"CompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/settingsTableViewController.o trackly/settingsTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd2c45ba553abb941^9f21cca553abb941^-2220"In file included from /Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m:11:/Users/adamf/Desktop/trackly/trackly/videoViewController.h:18:47: warning: 'copy' attribute on property 'title' does not match the property inherited from 'UIViewController'@property (weak, nonatomic) IBOutlet UILabel *title;                                              ^/Users/adamf/Desktop/trackly/trackly/videoViewController.h:18:47: warning: property type 'UILabel *' is incompatible with type 'NSString *' inherited from 'UIViewController'In module 'UIKit' imported from /Users/adamf/Desktop/trackly/trackly/settingsTableViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:198:37: note: property declared here@property(nonatomic,copy) NSString *title;  // Localized title for use by a parent controller.                                    ^/Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m:91:120: warning: sending 'settingsTableViewController *const __strong' to parameter of incompatible type 'id<UIActionSheetDelegate>'        UIActionSheet * actionSheet = [[UIActionSheet alloc]initWithTitle:@"Are You Sure you want to Logout?" delegate:self cancelButtonTitle:@"Cancel" destructiveButtonTitle:@"Yes" otherButtonTitles:@"No", nil];                                                                                                                       ^~~~In module 'UIKit' imported from /Users/adamf/Desktop/trackly/trackly/settingsTableViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActionSheet.h:26:75: note: passing argument to parameter 'delegate' here- (id)initWithTitle:(NSString *)title delegate:(id<UIActionSheetDelegate>)delegate cancelButtonTitle:(NSString *)cancelButtonTitle destructiveButtonTitle:(NSString *)destructiveButtonTitle otherButtonTitles:(NSString *)otherButtonTitles, ... NS_REQUIRES_NIL_TERMINATION;                                                                          ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@98"'copy' attribute on property 'title' does not match the property inherited from 'UIViewController'-430658469#18446744073709551615#0#1(2@92"In file included from /Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m:11:-430658469#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@73"file:///Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m0000000000000000^10#8#10#8#221#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@65"file:///Users/adamf/Desktop/trackly/trackly/videoViewController.h0000000000000000^17#46#17#46#618#0#14"Semantic Issue--2@98"Property type 'UILabel *' is incompatible with type 'NSString *' inherited from 'UIViewController'-430658469#18446744073709551615#0#2(2@92"In file included from /Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m:11:-430658469#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@73"file:///Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m0000000000000000^10#8#10#8#221#0#21"Apple LLVM 5.1 Notice--2@22"Property declared here-430658469#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@177"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^197#36#197#36#10192#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@65"file:///Users/adamf/Desktop/trackly/trackly/videoViewController.h0000000000000000^17#46#17#46#618#0#14"Semantic Issue--2@115"Sending 'settingsTableViewController *const __strong' to parameter of incompatible type 'id<UIActionSheetDelegate>'-430658469#18446744073709551615#0#1(2@45"Passing argument to parameter 'delegate' here-430658469#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@174"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActionSheet.h0000000000000000^25#74#25#74#835#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@73"file:///Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m0000000000000000^90#119#90#119#2728#0#14"Semantic Issue1(3@73"file:///Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m0000000000000000^90#119#90#123#2728#0#-0#0#1#-19%DVTDocumentLocation4@73"file:///Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m0000000000000000^5160"CompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/settingsTableViewController.o trackly/settingsTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Taskly-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Taskly-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Taskly-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Taskly-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/include -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/DerivedSources/armv7 -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos -F/Users/adamf/Desktop/trackly -F/Users/adamf/Desktop/Appcamp -FProjects/SDKs -F/Users/adamf/Desktop/trackly/Framework -isystem /Users/adamf/Desktop/trackly/Pods/Headers -isystem /Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -isystem /Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -isystem /Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -include /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Taskly-Prefix-cmkeunkjcurdtmdhdbuxzodrstpk/Taskly-Prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/settingsTableViewController.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/settingsTableViewController.dia -c /Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/settingsTableViewController.o36"FC841E30-62E1-400C-883C-8100EAE017DE-
b7A0FA67B-2074-4478-A80E-C2E956DE0C3E

CCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/signupViewController.o /Users/adamf/Desktop/trackly/trackly/signupViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430909100.483456
e430909101.172213
r1
xCompileC
xBuild/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/signupViewController.o
x/Users/adamf/Desktop/trackly/trackly/signupViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/trackly/signupViewController.m
d/Users/adamf/Desktop/trackly/trackly/signupViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/Parse.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFACL.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFAnalytics.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFAnonymousUtils.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFUser.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFConstants.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFObject.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFSubclassing.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFCloud.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFFile.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFGeoPoint.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFQuery.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFRelation.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFRole.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFImageView.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFInstallation.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFLogInViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFLogInView.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFSignUpViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFSignUpView.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFProduct.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFProductTableViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFQueryTableViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFTableViewCell.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PF_EGORefreshTableHeaderView.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFPurchase.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFPush.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFTwitterUtils.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PF_Twitter.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBSession.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBError.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBRequest.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBViewController.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBInsights.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBSettings.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFFacebookUtils.h
d/Users/adamf/Desktop/trackly/trackly/ViewController.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/OpenEarsEventsObserver.h
o/Users/adamf/Desktop/trackly/trackly/signupViewController.m:72:11: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    [self dismissModalViewControllerAnimated:YES]; // Dismiss the PFSignUpViewController
o          ^
oIn module 'UIKit' imported from /Users/adamf/Desktop/trackly/Parse.framework/Headers/PFConstants.h:20:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o1 warning generated.
